,PA_CODUNI,count,sum,
0,396,3,72.0,
1,485,1,3.37,
2,3018,1,55.1,
3,3271,1,24.0,
4,3816,28,727.8900000000001,
5,3832,3,72.0,
6,3859,1,22.27,
7,3875,1,24.2,
8,4073,2,277.26,
9,8036,2,0.0,
10,8982,2,51.66,
11,9156,2,0.0,
12,9318,9,744.0,
13,9350,3,28.5,
14,9709,4,89.71,
15,9962,2,48.0,
16,10030,4,96.0,
17,10049,159,1749.0,
18,10057,134,1446.88,
19,10073,134,1464.47,
20,10081,249,2758.8199999999997,
21,10103,87,946.7600000000002,
22,10111,44,491.35,
23,10243,30,332.94,
24,10405,2,36.58,
25,10456,3,39.85,
26,10499,1,24.0,
27,10510,4,101.49,
28,11738,6,2374.77,
29,11746,1,24.0,
30,11800,29,292.0,
31,11819,1,32.4,
32,11924,1,32.4,
33,12505,1,383.07,
34,13102,1,0.0,
35,15466,36,360.0,
36,15539,1,24.0,
37,15563,80,602.0,
38,15938,1,37.95,
39,16713,4,0.0,
40,16721,1,0.0,
41,16985,2,0.0,
42,17043,1,0.0,
43,17051,1,25.83,
44,17191,2,32.4,
45,17264,1,0.0,
46,17280,2,0.0,
47,17302,1,0.0,
48,17310,1,0.0,
49,17345,1,0.0,
50,17353,1,0.0,
51,17388,1,0.0,
52,17396,21,342.47,
53,17485,1,0.0,
54,17507,2,0.0,
55,17515,1,32.4,
56,17531,3,0.0,
57,18112,2,37.1,
58,18694,2,0.0,
59,19259,1,25.83,
60,20052,1,144.0,
61,21768,30,864.0,
62,21784,2,46.32,
63,23051,7,55.0,
64,23582,37,198.0,
65,26719,1,10.0,
66,26859,47,187.2399999999999,
67,27049,11,74.82000000000001,
68,27278,2,173.5,
69,27618,9,44.0,
70,27863,285,1906.740000000001,
71,48305,12,120.0,
72,50571,5,55.0,
73,59218,1,10.0,
74,86126,2,22.0,
75,100587,5,55.0,100587
76,114987,7,77.0,114987
77,201154,13,77.0,201154
78,301337,6,60.0,301337
79,393029,1,10.0,393029
80,2001527,3,30.0,
81,2004941,2,0.0,
82,2005557,2,0.0,
83,2005913,1,0.0,
84,2006197,485,4607.209999999999,
85,2007037,1,55.1,
86,2008793,5,55.0,
87,2009242,3,30.0,
88,2010216,1534,15470.0,
89,2011735,13,0.0,
90,2011867,3,0.0,
91,2011905,1,32.4,
92,2011956,1,0.0,
93,2012022,1,11.0,
94,2012553,2,23.47,
95,2012650,64,1637.09,
96,2012847,1,0.0,
97,2014556,2,0.0,
98,2014742,1,0.0,
99,2015323,2,0.0,
100,2015439,6,0.0,
101,2016648,1,11.0,
102,2016672,138,1564.94,
103,2017644,1,25.83,
104,2017652,13,104.0,
105,2017997,5,44.0,
106,2018918,1,48.0,
107,2018926,2,791.5899999999999,
108,2022672,1,0.0,
109,2022699,2,0.0,
110,2022834,1,0.0,
111,2022842,1,0.0,
112,2022869,3,0.0,
113,2022907,1,0.0,
114,2022923,6,0.0,
115,2022931,2,0.0,
116,2023091,3,0.0,
117,2023164,1,0.0,
118,2023172,1,0.0,
119,2023199,3,0.0,
120,2023318,1,0.0,
121,2023369,1,0.0,
122,2023628,2,0.0,
123,2024004,1,25.83,
124,2025299,54,390.0,
125,2025353,1,24.0,
126,2025361,2,71.13,
127,2025507,1,22.27,
128,2025914,3,33.0,
129,2026805,50,291.88,
130,2027674,5,0.0,
131,2028840,3,72.0,
132,2029189,1,4.1,
133,2030470,1,0.0,
134,2030772,1,0.0,
135,2031558,3,0.0,
136,2032171,1,24.2,
137,2032643,1,0.0,
138,2034867,1,0.0,
139,2036193,58,1879.2000000000019,
140,2037262,1,0.0,
141,2037270,6,0.0,
142,2038404,6,0.0,
143,2038757,2,20.0,
144,2038935,3,0.0,
145,2039753,1,0.0,
146,2040050,7,192.0,
147,2040670,1,0.0,
148,2040719,4,0.0,
149,2040891,1,0.0,
150,2041065,3,0.0,
151,2042576,3,0.0,
152,2046571,3,0.0,
153,2046954,13,0.0,
154,2047713,3,72.0,
155,2049619,3,72.0,
156,2050749,2,0.0,
157,2053209,1,25.83,
158,2053314,16,0.0,
159,2056062,2,0.0,
160,2056860,1,25.83,
161,2058154,1,408.52,
162,2058278,31,70.0,
163,2058790,19,0.0,
164,2061562,33,418.0,
165,2062054,274,2783.0,
166,2062151,1,0.0,
167,2062666,109,240.0,
168,2063603,611,6777.47,
169,2063646,1,24.0,
170,2064804,5,0.0,
171,2065266,1,0.0,
172,2066092,12,486.8499999999999,
173,2066394,1,25.83,
174,2069008,242,2697.659999999999,
175,2069601,1,24.0,
176,2069768,1,0.0,
177,2069776,34,82.17999999999999,
178,2070197,3,0.0,
179,2071487,7,70.0,
180,2073269,1,24.0,
181,2073323,1,25.83,
182,2073552,128,693.0,
183,2074044,5,288.0,
184,2074052,10,0.0,
185,2074257,3,77.49,
186,2075202,1,0.0,
187,2076225,2,48.0,
188,2077256,28,0.0,
189,2077396,21,1040.39,
190,2077434,1,32.4,
191,2077477,7,140.81,
192,2077523,7,643.3199999999999,
193,2077574,3,145.84,
194,2077582,1,10.0,
195,2077671,2,79.2,
196,2078015,279,19376.94000000004,
197,2078074,14,432.0,
198,2078325,4,201.18,
199,2078473,1,0.0,
200,2078511,1,23.16,
201,2078562,1,23.16,
202,2078813,2,13.48,
203,2079313,2,0.0,
204,2079437,2,0.0,
205,2079720,4,247.41,
206,2079798,8,231.71999999999997,
207,2079828,2,48.0,
208,2079917,2,49.83,
209,2079925,1,32.4,
210,2080052,1,24.0,
211,2080273,8,259.2,
212,2080338,46,171.79999999999998,
213,2080354,1,24.0,
214,2080842,1,23.16,
215,2080966,1,24.0,
216,2081164,4,92.64,
217,2081253,470,4570.039999999998,
218,2081350,2,47.16,
219,2081377,4,96.0,
220,2081458,533,5128.18,
221,2081660,2,46.32,
222,2082128,5,145.20000000000002,
223,2082187,24,711.15,
224,2082497,7,23.16,
225,2082527,4,25.1,
226,2082586,1,32.4,
227,2082691,1,24.0,
228,2082810,1,24.0,
229,2082888,1,400.0,
230,2082926,49,3792.0,
231,2083884,1,24.0,
232,2083981,4,129.03,
233,2084171,1,0.0,
234,2084414,9,241.91999999999996,
235,2084961,1,0.0,
236,2085062,7,264.0,
237,2085577,1,11.0,
238,2085607,2,0.0,
239,2085615,3,0.0,
240,2086107,3,24.519999999999996,
241,2086492,210,2321.0,
242,2086530,1,0.0,
243,2086743,3,0.0,
244,2086816,4,0.0,
245,2087693,2,55.56,
246,2088193,1,32.4,
247,2089769,1,0.0,
248,2090236,1,24.0,
249,2090457,1,0.0,
250,2090589,161,891.0,
251,2091658,4,103.32,
252,2092611,8,192.0,
253,2093138,1,136.41,
254,2093324,1,48.0,
255,2093618,1,0.0,
256,2096722,1,3.37,
257,2096757,1,0.0,
258,2096781,1,0.0,
259,2096838,4,0.0,
260,2096862,2,0.0,
261,2096919,1,0.0,
262,2096927,1,0.0,
263,2096943,4,0.0,
264,2096978,4,0.0,
265,2096994,4,0.0,
266,2097028,8,0.0,
267,2097095,4,0.0,
268,2098881,3,0.0,
269,2098911,4,0.0,
270,2109441,595,5942.55,
271,2115662,2,48.0,
272,2120542,3,72.0,
273,2120577,1,0.0,
274,2120631,1,0.0,
275,2120658,4,0.0,
276,2120674,3,0.0,
277,2123673,1,0.0,
278,2129469,2,48.0,
279,2140217,9,49.8,
280,2143402,1,0.0,
281,2146355,1,24.0,
282,2146525,1,24.0,
283,2147572,9,99.0,
284,2152479,1,0.0,
285,2152495,1,0.0,
286,2152576,1,0.0,
287,2152614,1,0.0,
288,2152967,1,0.0,
289,2153009,2,0.0,
290,2153343,1,0.0,
291,2153505,1,0.0,
292,2153963,2,0.0,
293,2154633,1,24.0,
294,2154757,2,46.32,
295,2159252,1,24.0,
296,2160137,212,2354.05,
297,2160803,2,0.0,
298,2164620,1,32.4,
299,2164760,5,0.0,
300,2164779,2,0.0,
301,2164787,2,0.0,
302,2164841,10,10.0,
303,2164884,24,0.0,
304,2164949,4,0.0,
305,2164965,14,0.0,
306,2164973,3,0.0,
307,2165082,15,0.0,
308,2165112,2,0.0,
309,2165120,1,0.0,
310,2165155,3,0.0,
311,2165163,1,0.0,
312,2165201,28,0.0,
313,2165228,3,0.0,
314,2165309,65,530.0,
315,2165333,4,0.0,
316,2165465,1,0.0,
317,2165473,3,0.0,
318,2168243,7,0.0,
319,2170299,4,0.0,
320,2193183,9,90.0,
321,2193310,72,370.55999999999995,
322,2195437,56,1488.0,
323,2200457,3,72.0,
324,2201666,2,10.0,
325,2201763,7,0.0,
326,2205440,15,84.66,
327,2208172,2,12.47,
328,2208857,1,24.0,
329,2209195,2,48.0,
330,2215586,16,160.0,
331,2218798,3,168.0,
332,2219646,16,77.34,
333,2225794,2,48.0,
334,2225891,1,0.0,
335,2227908,2,1.26,
336,2228653,74,277.48000000000013,
337,2229463,1,0.0,
338,2232014,5,56.69999999999999,
339,2232146,2,48.0,
340,2233355,167,867.6300000000006,
341,2233371,40,292.50000000000006,
342,2235412,4,34.6,
343,2235919,1,32.4,
344,2236567,14,78.47,
345,2237253,4,79.95,
346,2237601,10,676.92,
347,2237849,2,18.77,
348,2237881,81,663.5999999999999,
349,2238357,1,0.0,
350,2241803,5,60.879999999999995,
351,2244136,19,49.88,
352,2244152,1,32.4,
353,2244306,10,253.95,
354,2245213,13,480.0,
355,2246767,1,32.4,
356,2246929,1,10.0,
357,2246988,140,1921.7399999999989,
358,2246996,88,953.8600000000008,
359,2248220,1,23.16,
360,2250152,1,0.0,
361,2250225,2,0.0,
362,2250802,19,134.5,
363,2250837,16,138.35999999999999,
364,2252260,1,6.3,
365,2252988,2,0.0,
366,2253119,1,0.0,
367,2254964,5,911.07,
368,2257548,1,32.4,
369,2259095,1,0.0,
370,2260204,4,37.410000000000004,
371,2261057,10,3957.9500000000003,
372,2262002,1,22.27,
373,2262274,23,5956.0,
374,2262568,96,865.56,
375,2263602,3,0.0,
376,2263661,4,0.0,
377,2264307,1,7.26,
378,2266342,1,23.16,
379,2269295,459,4600.0,
380,2269341,18,30.0,
381,2269368,1,10.0,
382,2269503,4,0.0,
383,2269511,9,0.0,
384,2269554,1,10.0,
385,2269562,1,0.0,
386,2269732,12,0.0,
387,2269783,1,18.55,
388,2269929,12,30.9,
389,2269937,36,360.0,
390,2269953,264,0.0,
391,2270048,7,70.0,
392,2270064,1,25.83,
393,2270250,141,64.91,
394,2270277,62,0.0,
395,2270285,10,10.0,
396,2270420,245,2570.0,
397,2270455,4,0.0,
398,2270560,7,30.0,
399,2270633,33,0.0,
400,2273063,10,240.0,
401,2273179,30,290.0,
402,2273489,1,39.94,
403,2273551,12,29.25,
404,2277298,101,1.0,
405,2277301,45,473.86000000000047,
406,2277328,5,0.0,
407,2279282,2,192.0,
408,2280167,16,161.0,
409,2280191,38,380.0,
410,2280299,8,80.0,
411,2280744,7,0.0,
412,2281201,1,24.0,
413,2287250,2,58.0,
414,2287447,2,48.0,
415,2287919,1,24.0,
416,2288346,8,0.0,
417,2291274,156,20.22,
418,2292386,2,49.83,
419,2295407,22,181.42999999999998,
420,2295415,23,281.90999999999997,
421,2295423,2,20.0,
422,2296586,1,0.0,
423,2296616,11211,110009.61000000004,
424,2298120,101,580.4700000000001,
425,2304155,8,100.0,
426,2306220,4,55.22,
427,2306336,22,243.47,
428,2306344,823,7581.3200000000215,
429,2307006,1,24.2,
430,2311607,23,230.0,
431,2313057,17,2282.9000000000005,
432,2314312,1,24.2,
433,2323249,1,25.83,
434,2323494,1,25.83,
435,2325721,3,0.0,
436,2332906,1,24.0,
437,2332981,11,289.09,
438,2333201,236,2360.0,
439,2335026,4,103.32,
440,2336545,7,408.0,
441,2337835,3,72.0,
442,2337940,5,120.0,
443,2338424,1,39.94,
444,2339080,3,6.93,
445,2339099,1,24.0,
446,2340534,2,69.3,
447,2357623,1,268.75,
448,2360411,11,176.4,
449,2361744,3,46.63,
450,2361949,10,60.510000000000005,
451,2364840,1,101.1,
452,2373971,2,135.39,
453,2376334,1,24.0,
454,2377330,1,32.4,
455,2377578,1,0.0,
456,2379767,1,12.47,
457,2384299,1622,27248.94999999996,
458,2385015,1,383.07,
459,2389061,1,11.0,
460,2390671,2,0.0,
461,2393581,2,791.5899999999999,
462,2394324,5,0.0,
463,2397552,2,48.0,
464,2399180,7,168.0,
465,2403331,128,715.0,
466,2407205,2,83.0,
467,2408295,2,48.0,
468,2409119,1,10.0,
469,2409194,2,791.5899999999999,
470,2410834,45,121.0,
471,2411393,3,23.47,
472,2411415,7,87.29,
473,2418398,8,240.0,
474,2437198,1,12.47,
475,2438917,18,365.94,
476,2439093,1,24.0,
477,2439360,2,27.0,
478,2446030,11,0.0,
479,2451565,1,0.0,
480,2462214,1,396.0,
481,2464594,1,268.75,
482,2468360,2,108.9,
483,2470942,1,24.0,
484,2478153,2,20.0,
485,2482444,5,50.0,
486,2482452,4,40.0,
487,2482495,9,90.0,
488,2488892,2,20.0,
489,2489074,1,72.0,
490,2492342,4,23.16,
491,2493853,107,1070.0,
492,2494299,1,32.4,
493,2495279,3,66.81,
494,2496542,2,0.0,
495,2496569,2,0.0,
496,2497077,1,24.0,
497,2497751,11,430.14,
498,2505401,8,41.779999999999994,
499,2506661,16,413.2799999999998,
500,2510987,43,0.0,
501,2511290,5,0.0,
502,2511487,3,0.0,
503,2511606,1,0.0,
504,2511738,406,4464.98,
505,2511843,1,0.0,
506,2511851,1,0.0,
507,2512165,1,0.0,
508,2512548,16,160.0,
509,2512599,1,0.0,
510,2512688,166,720.0,
511,2512734,4,40.0,
512,2512882,10,200.66,
513,2513323,1,0.0,
514,2513838,2,35.23,
515,2515261,1,10.0,
516,2517906,1,24.0,
517,2522411,11,337.92,
518,2525569,1,10.0,
519,2525712,1,158.4,
520,2528584,4,40.0,
521,2528657,1,10.0,
522,2528673,1,10.0,
523,2528754,23,230.0,
524,2528916,20,200.0,
525,2528940,2,20.0,
526,2528959,1,10.0,
527,2528991,2,20.0,
528,2529238,4,40.0,
529,2531348,1,11.0,
530,2534460,3,32.589999999999996,
531,2534789,5,129.6,
532,2536366,19,504.0,
533,2537192,4,22.0,
534,2537788,6,12.47,
535,2537958,21,224.46,
536,2552760,112,420.0,
537,2552841,27,270.0,
538,2552868,6,60.0,
539,2557819,11,312.0,
540,2558254,14,158.41,
541,2559404,20,600.0,
542,2560771,3,253.01999999999998,
543,2561123,2,20.0,
544,2561158,3,30.0,
545,2561492,5,48.0,
546,2573628,1,0.0,
547,2592746,48,471.0700000000001,
548,2593262,1,97.44,
549,2593904,10,110.0,
550,2601680,1,11.0,
551,2639440,1,0.0,
552,2639467,9,144.47,
553,2639548,14,309.47,
554,2639556,15,298.47,
555,2639637,17,1104.0,
